,Date,"(State, County)",Sum of Mobility,Beta
0,2020-05-01,"('New York', 'New York City')",8.95327847758445,0.0044001672502472
1,2020-05-02,"('New York', 'New York City')",8.673003407690171,0.0047677441709363
2,2020-05-03,"('New York', 'New York City')",9.308217062722797,0.0048469583347608
3,2020-05-04,"('New York', 'New York City')",8.87354477031425,0.0039288130060261
4,2020-05-05,"('New York', 'New York City')",8.732719440310959,0.0031643391487483
5,2020-05-06,"('New York', 'New York City')",8.653818333847633,0.0044130726844385
6,2020-05-07,"('New York', 'New York City')",8.71574274892882,0.0041856119860626
7,2020-05-08,"('New York', 'New York City')",9.103532592011009,0.00439971144723
8,2020-05-09,"('New York', 'New York City')",9.256450692397191,0.0038013602143838
9,2020-05-10,"('New York', 'New York City')",9.170316080740076,0.0059659444681832
10,2020-05-11,"('New York', 'New York City')",9.72962233587912,0.0042950495981505
11,2020-05-12,"('New York', 'New York City')",9.331597692116416,0.0055851332700594
12,2020-05-13,"('New York', 'New York City')",8.385875763702407,0.0050396102333805
13,2020-05-14,"('New York', 'New York City')",9.295677556397193,0.005318130092166
14,2020-05-15,"('New York', 'New York City')",9.405180537805233,0.0047090980542373
15,2020-05-16,"('New York', 'New York City')",9.611768786820932,0.0053735939574242
16,2020-05-17,"('New York', 'New York City')",9.832569361485366,0.0024306311670156
17,2020-05-18,"('New York', 'New York City')",9.832037730531187,0.0044196529225664
18,2020-05-19,"('New York', 'New York City')",8.690104587844553,0.0048051925009654
19,2020-05-20,"('New York', 'New York City')",8.988060932728029,0.0054732863035987
20,2020-05-21,"('New York', 'New York City')",8.979132454192923,0.0054611526179227
21,2020-05-22,"('New York', 'New York City')",10.125812883478092,0.0058159738479753
22,2020-05-23,"('New York', 'New York City')",10.022506384268418,0.0059024758103917
23,2020-05-24,"('New York', 'New York City')",9.816232957729822,0.0070077734401877
24,2020-05-25,"('New York', 'New York City')",10.148903636961936,0.0065788189412673
25,2020-05-26,"('New York', 'New York City')",10.05411059011302,0.005264556639816
26,2020-05-27,"('New York', 'New York City')",9.38363092523193,0.0057853397372779
27,2020-05-28,"('New York', 'New York City')",10.21367425445041,0.0072186574454222
28,2020-05-29,"('New York', 'New York City')",9.896319285275744,0.0060470735101205
29,2020-05-30,"('New York', 'New York City')",9.832056221681128,0.0039397252150174
30,2020-05-31,"('New York', 'New York City')",10.38047169666749,0.0037937893936553
31,2020-06-01,"('New York', 'New York City')",10.193220115068724,0.00477569998623
32,2020-06-02,"('New York', 'New York City')",10.087442669940978,0.0052892372436489
33,2020-06-03,"('New York', 'New York City')",9.692155161690454,0.00548097031474
34,2020-06-04,"('New York', 'New York City')",10.803619588608331,0.0040320098244951
35,2020-06-05,"('New York', 'New York City')",10.774066857443758,0.0052080359618891
36,2020-06-06,"('New York', 'New York City')",10.7716674459304,0.004736328687548
37,2020-06-07,"('New York', 'New York City')",10.330743859628118,0.0052963157641641
38,2020-06-08,"('New York', 'New York City')",11.188351012291466,0.005806919480322
